"0","library(tidyverse)"
"0","library(lubridate)"
"0","library(choroplethr)"
"0","library(choroplethrMaps)"
"0","library(viridis)"
"0","timeline=read_csv(""timeline.csv"")"
"0","texas=read_csv(""TexasCountiesAug22.csv"")"
"0","texas$county.name=tolower(texas$county.name)"
"0","texas$date=mdy(texas$date)"
"0","us=read_csv(""sep15cyclospora.csv"")"
"0","timeline$cumsum=cumsum(timeline$""Number of Cases"")"
"0","timeline$`Onset Date`=mdy(timeline$`Onset Date`)"
"0","test=full_join(texas, county.regions)"
"0","test.1=test[complete.cases(test), ]"
"0","Aug22=test.1 %>%"
"0","  filter(., date>as.Date(""2017-08-02""))"
"0","Aug02=test.1 %>%"
"0","  filter(., date<as.Date(""2017-08-22""))"
